Tweet,,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"According to , the Chinese military company PolyGroup has supplied Russia with helicopters, missile systems and other weapons parts

RussiaInvadedUkraine RussiaUkraineWar ChinaGlobalThreat ChinaRussia UkraineRussianWar UkraineWar UkraineWillWin Ukraina ",,,
"💥 In time, the AFU saw and defeated a convoy of equipment and manpower of the enemy.

The 53rd Separate Mechanized Brigade named after Volodymyr Monomakh.

RussiaUkraineWar Donbas RussiaInvadedUkraine Bakhmut RussiaIsLosing RussianArmy RussiansDYINGforNOTHING ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"'If wars can be started by lies, they can be stopped by truth' ~ Julian Assange~
 Humanitarian, Peace keeper, Truth teller, Award winning Journalist  FreeAssange 

RussiaUkraineWar
 PeaceNotWar PeaceTalks PeaceNow ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"50,000 people came to an anti-war rally in Munich today. Of course, everyone will want to say this is a pro Russian rally. The truth is that it’s an anti-World War III rally. Germany NordStream RussiaUkraineWar ",,,
"⛳️ In Ukraine, Russian agents, in particular propagandists, began to be destroyed as early as 2020. 

 ""We were preparing the country for war,"" said , Secretary of the NSDC

StandWithUkraine RussiaUkraineWar ",,,
"First anniversary of Russia-Ukraine war.
China urges for peace talks, stopping unilateral sanctions
and abandoning the Cold War mentality. For more log on to our website
 _Commission 

RussiaUkraineWar ",,,
" @_TheRealKalypso SlavaUkraini 💙💛
StandingUp4Freedom🕊️ 
Long Live Freedom🕊️🕊️🕊️ 
OpNoWar StopWars NoWar FckPut1n Russ1a T3rror1st State🚨
RussiaUkraineWar 
UkraineRussianWar 
Humanity OpWorld FreeWorld 
OpWorldHumanity Humanity has Failed 😨 💔🙏🕊️ SaturnDrag0n 🐲🪐🔥🐉",,,
" @_TheRealKalypso SlavaUkraini 💙💛
StandingUp4Freedom🕊️ 
Long Live Freedom🕊️🕊️🕊️ 
OpNoWar StopWars NoWar FckPut1n Russ1a T3rror1st State🚨
RussiaUkraineWar 
UkraineRussianWar 
Humanity OpWorld FreeWorld 
OpWorldHumanity Humanity has Failed 😨 💔🙏🕊️ SaturnDrag0n 🐲🪐🔥🐉",,,
"Russia 🇷🇺 / Ukraine 🇺🇦

Russian KamAZ-63501 carrying artillery shells on the left bank of the Dnipro, Kherson Oblast', getting destroyed by the 406th Separate Artillery Brigade

UkraineRussianWar 
RussiaUkraineWar 
UkraineWar ",,,
"Holding the blue and yellow colours of the country’s flag and chanting 'Glory to Ukraine', supporters displayed their solidarity. 

RussiaUkraineWar
OneYearofWar

",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"For years, Putin didn’t invade Ukraine. What made him finally snap in 2022?


Europe, invasion, NATO, Russia, russiaukrainewar, ukrainerussiawar, UN, Macron, Putin, Ukraine",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"If WW3 does happen then i want all the countries except USA to form one front against the biggest enemy of our race currently, USA and pin the B******* UncleSam once and for all. Their greed has costed the race enough! Russia Ukraine RussiaUkraineWar",,,
"Donald Trump. WWWIII has never been closer than it is right now. We need to clean up the house of all warmongers and the deep state.
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato militaryexpansion natoexpansion RussianUkrainianWar PeaceNow Peace ",,,
"The war in Ukraine and how to stop it Online meeting with the World Socialist Web Site and the International Youth and Students for Social Equality. 

Watch, listen, discuss and share widely.



Ukraine Russia NATO RussiaUkraineWar NoWar",,,
"One year of RussiaUkraineWar+ UN calls for Russia's withdrawal from Ukraine
+ UK issues export bans on every item used by Russia in war
+ US annnounces $2 billion security aid to Kyiv

WION correspondent  joins  with the latest from Kherson, Ukraine ",,,
"at the "" City Hall"" 🏢 in paris 13 ... the french artist C 215's work in 🇺🇦 until march 4 👍
StreetArt art Ukraina RussiaUkraineWar France expo C215",,,
"One year of RussiaUkraineWar+ UN calls for Russia's withdrawal from Ukraine
+ UK issues export bans on every item used by Russia in war
+ US annnounces $2 billion security aid to Kyiv

 joins  with the latest from war-torn Kherson ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"⛳️ In Ukraine, Russian agents, in particular propagandists, began to be destroyed as early as 2020. 

 ""We were preparing the country for war,"" said , Secretary of the NSDC

StandWithUkraine RussiaUkraineWar ",,,
"Did you know as of February 25, 2023, almost 2,000 settlements in Ukraine are under russian occupation?
Now you know. RussiaUkraineWar",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"⛳️ In Ukraine, Russian agents, in particular propagandists, began to be destroyed as early as 2020. 

 ""We were preparing the country for war,"" said , Secretary of the NSDC

StandWithUkraine RussiaUkraineWar ",,,
"There are no signs of an endgame in RussiaUkraineWar. After tonnes of long-range missiles, Zelensky is gunning for F-16 fighter jets but there's no consensus among Western allies.

 tells you more

Watch more ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"⛳️ In Ukraine, Russian agents, in particular propagandists, began to be destroyed as early as 2020. 

 ""We were preparing the country for war,"" said , Secretary of the NSDC

StandWithUkraine RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"More from the Ukrainian rally in DC. 

RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"February 24, 2023 marked one year of the RussiaUkraineWar. 

In Global Debate, we evaluate the tragic consequences of the prolonged war not just on the warring sides, but also the rest of the world.
 
 


Watch: ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"""G20 must remain an economic forum""

Russia has accused the West of destabilising the G20 Finance Ministers' meeting in India by trying to force through a joint statement on RussiaUkraineWar. 

 tells you more

Watch more ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"World War 3 will divide the world into three groups ! 

With the Russia-Ukraine war still raging after a year, many defense experts believe that the world is speeding towards WorldWar3

Video  

RussiaUkraineWar UkraineRussianWar ",,,
